2011,10,1,616
2011,10,2,633
2011,10,3,637
2011,10,4,-32767
2011,10,5,570
2011,10,6,569
2011,10,7,589
2011,10,8,609
2011,10,9,610
2011,10,10,618
2011,10,11,646
2011,10,12,-32767
2011,10,13,646
2011,10,14,688
2011,10,15,709
2011,10,16,698
2011,10,17,732
2011,10,18,764
2011,10,19,775
2011,10,20,805
2011,10,21,799
2011,10,22,798
2011,10,23,826
2011,10,24,813
2011,10,25,817
2011,10,26,842
2011,10,27,854
2011,10,28,820
2011,10,29,803
2011,10,30,850
2011,10,31,840
2011,11,1,803
2011,11,2,831
2011,11,3,870
2011,11,4,852
2011,11,5,831
2011,11,6,823
2011,11,7,823
2011,11,8,812
2011,11,9,798
2011,11,10,805
2011,11,11,773
2011,11,12,720
2011,11,13,713
2011,11,14,751
2011,11,15,773
2011,11,16,748
2011,11,17,729
2011,11,18,766
2011,11,19,-32767
2011,11,20,-32767
2011,11,21,844
2011,11,22,845
2011,11,23,816
2011,11,24,803
2011,11,25,807
2011,11,26,833
2011,11,27,863
2011,11,28,849
2011,11,29,881
2011,11,30,889
2011,12,1,895
2011,12,2,898
2011,12,3,896
2011,12,4,864
2011,12,5,818
2011,12,6,799
2011,12,7,817
2011,12,8,837
2011,12,9,827
2011,12,10,801
2011,12,11,773
2011,12,12,792
2011,12,13,837
2011,12,14,850
2011,12,15,820
2011,12,16,797
2011,12,17,819
2011,12,18,843
2011,12,19,847
2011,12,20,836
2011,12,21,820
2011,12,22,826
2011,12,23,870
2011,12,24,894
2011,12,25,858
2011,12,26,839
2011,12,27,881
2011,12,28,893
2011,12,29,870
2011,12,30,845
2011,12,31,-32767
2012,1,1,-32767
2012,1,2,952
2012,1,3,957
2012,1,4,962
2012,1,5,980
2012,1,6,929
2012,1,7,930
2012,1,8,879
2012,1,9,841
2012,1,10,835
2012,1,11,802
2012,1,12,798
2012,1,13,839
2012,1,14,863
2012,1,15,897
2012,1,16,848
2012,1,17,786
2012,1,18,802
2012,1,19,798
2012,1,20,-32767
2012,1,21,-32767
2012,1,22,888
2012,1,23,902
2012,1,24,-32767
2012,1,25,619
2012,1,26,586
2012,1,27,569
2012,1,28,599
2012,1,29,628
2012,1,30,626
2012,1,31,613
2012,2,1,599
2012,2,2,626
2012,2,3,629
2012,2,4,622
2012,2,5,652
2012,2,6,681
2012,2,7,645
2012,2,8,837
2012,2,9,994
2012,2,10,914
2012,2,11,-32767
2012,2,12,-32767
2012,2,13,-32767
2012,2,14,888
2012,2,15,874
2012,2,16,798
2012,2,17,821
2012,2,18,767
2012,2,19,715
2012,2,20,709
2012,2,21,712
2012,2,22,703
2012,2,23,674
2012,2,24,757
2012,2,25,692
2012,2,26,613
2012,2,27,579
2012,2,28,586
2012,2,29,560
2012,3,1,-32767
2012,3,2,-32767
2012,3,3,448
2012,3,4,485
2012,3,5,464
2012,3,6,486
2012,3,7,689
2012,3,8,788
2012,3,9,-32767
2012,3,10,580
2012,3,11,570
2012,3,12,527
2012,3,13,586
2012,3,14,698
2012,3,15,751
2012,3,16,788
2012,3,17,-32767
2012,3,18,-32767
2012,3,19,604
2012,3,20,632
2012,3,21,622
2012,3,22,491
2012,3,23,533
2012,3,24,546
2012,3,25,539
2012,3,26,690
2012,3,27,826
2012,3,28,795
2012,3,29,710
2012,3,30,736
2012,3,31,791
2012,4,1,904
2012,4,2,-32767
2012,4,3,-32767
2012,4,4,-32767
2012,4,5,1232
2012,4,6,1107
2012,4,7,1099
2012,4,8,1039
2012,4,9,962
2012,4,10,1067
2012,4,11,1104
2012,4,12,1091
2012,4,13,709
2012,4,14,526
2012,4,15,557
2012,4,16,595
2012,4,17,545
2012,4,18,533
2012,4,19,476
2012,4,20,479
2012,4,21,427
2012,4,22,433
2012,4,23,462
2012,4,24,467
2012,4,25,385
2012,4,26,308
2012,4,27,474
2012,4,28,432
2012,4,29,275
2012,4,30,267
2012,5,1,325
2012,5,2,-32767
2012,5,3,-32767
2012,5,4,204
2012,5,5,175
2012,5,6,420
2012,5,7,598
2012,5,8,-32767
2012,5,9,-32767
2012,5,10,526
2012,5,11,543
2012,5,12,555
2012,5,13,568
2012,5,14,585
2012,5,15,596
2012,5,16,617
2012,5,17,608
2012,5,18,579
2012,5,19,554
2012,5,20,541
2012,5,21,520
2012,5,22,532
2012,5,23,548
2012,5,24,546
2012,5,25,567
2012,5,26,560
2012,5,27,530
2012,5,28,523
2012,5,29,512
2012,5,30,505
2012,5,31,493
2012,6,1,515
2012,6,2,534
2012,6,3,516
2012,6,4,503
2012,6,5,507
2012,6,6,532
2012,6,7,544
2012,6,8,534
2012,6,9,515
2012,6,10,-32767
2012,6,11,509
2012,6,12,522
2012,6,13,546
2012,6,14,560
2012,6,15,538
2012,6,16,511
2012,6,17,534
2012,6,18,546
2012,6,19,537
2012,6,20,547
2012,6,21,561
2012,6,22,546
2012,6,23,564
2012,6,24,576
2012,6,25,574
2012,6,26,585
2012,6,27,550
2012,6,28,540
2012,6,29,549
2012,6,30,542
2012,7,1,577
2012,7,2,618
2012,7,3,598
2012,7,4,596
2012,7,5,591
2012,7,6,603
2012,7,7,578
2012,7,8,535
2012,7,9,558
2012,7,10,582
2012,7,11,579
2012,7,12,583
2012,7,13,569
2012,7,14,525
2012,7,15,514
2012,7,16,519
2012,7,17,550
2012,7,18,564
2012,7,19,550
2012,7,20,563
2012,7,21,595
2012,7,22,606
2012,7,23,587
2012,7,24,568
2012,7,25,531
2012,7,26,514
2012,7,27,495
2012,7,28,492
2012,7,29,476
2012,7,30,440
2012,7,31,440
2012,8,1,466
2012,8,2,481
2012,8,3,484
2012,8,4,484
2012,8,5,489
2012,8,6,476
2012,8,7,466
2012,8,8,486
2012,8,9,507
2012,8,10,519
2012,8,11,520
2012,8,12,515
2012,8,13,506
2012,8,14,512
2012,8,15,517
2012,8,16,534
2012,8,17,596
2012,8,18,620
2012,8,19,604
2012,8,20,574
2012,8,21,574
2012,8,22,567
2012,8,23,558
2012,8,24,593
2012,8,25,612
2012,8,26,573
2012,8,27,548
2012,8,28,603
2012,8,29,626
2012,8,30,588
2012,8,31,570
2012,9,1,595
2012,9,2,630
2012,9,3,626
2012,9,4,616
2012,9,5,640
2012,9,6,633
2012,9,7,593
2012,9,8,576
2012,9,9,568
2012,9,10,561
2012,9,11,592
2012,9,12,614
2012,9,13,600
2012,9,14,599
2012,9,15,581
2012,9,16,592
2012,9,17,612
2012,9,18,609
2012,9,19,597
2012,9,20,597
2012,9,21,605
2012,9,22,614
2012,9,23,609
2012,9,24,617
2012,9,25,629
2012,9,26,605
2012,9,27,603
2012,9,28,591
2012,9,29,594
2012,9,30,566
2012,10,1,-32767
2012,10,2,543
2012,10,3,530
2012,10,4,537
2012,10,5,549
2012,10,6,601
2012,10,7,642
2012,10,8,-32767
2012,10,9,-32767
2012,10,10,-32767
2012,10,11,582
2012,10,12,566
2012,10,13,567
2012,10,14,583
2012,10,15,580
2012,10,16,584
2012,10,17,613
2012,10,18,631
2012,10,19,649
2012,10,20,659
2012,10,21,665
2012,10,22,667
2012,10,23,695
2012,10,24,726
2012,10,25,750
2012,10,26,767
2012,10,27,765
2012,10,28,762
2012,10,29,761
2012,10,30,746
2012,10,31,735
2012,11,1,715
2012,11,2,648
2012,11,3,592
2012,11,4,614
2012,11,5,664
2012,11,6,670
2012,11,7,667
2012,11,8,705
2012,11,9,705
2012,11,10,669
2012,11,11,689
2012,11,12,672
2012,11,13,663
2012,11,14,668
2012,11,15,653
2012,11,16,-32767
2012,11,17,677
2012,11,18,643
2012,11,19,634
2012,11,20,700
2012,11,21,741
2012,11,22,737
2012,11,23,716
2012,11,24,698
2012,11,25,701
2012,11,26,702
2012,11,27,724
2012,11,28,739
2012,11,29,722
2012,11,30,696
2012,12,1,670
2012,12,2,651
2012,12,3,676
2012,12,4,702
2012,12,5,689
2012,12,6,659
2012,12,7,709
2012,12,8,749
2012,12,9,724
2012,12,10,715
2012,12,11,759
2012,12,12,796
2012,12,13,778
2012,12,14,728
2012,12,15,702
2012,12,16,710
2012,12,17,731
2012,12,18,716
2012,12,19,718
2012,12,20,755
2012,12,21,741
2012,12,22,721
2012,12,23,-32767
2012,12,24,-32767
2012,12,25,-32767
2012,12,26,720
2012,12,27,724
2012,12,28,725
2012,12,29,687
2012,12,30,668
2012,12,31,684
2013,1,1,695
2013,1,2,707
2013,1,3,744
2013,1,4,734
2013,1,5,673
2013,1,6,689
2013,1,7,748
2013,1,8,731
2013,1,9,677
2013,1,10,658
2013,1,11,697
2013,1,12,723
2013,1,13,688
2013,1,14,652
2013,1,15,675
2013,1,16,683
2013,1,17,-32767
2013,1,18,690
2013,1,19,676
2013,1,20,668
2013,1,21,685
2013,1,22,694
2013,1,23,679
2013,1,24,676
2013,1,25,675
2013,1,26,669
2013,1,27,693
2013,1,28,719
2013,1,29,730
2013,1,30,730
2013,1,31,743
2013,2,1,805
2013,2,2,822
2013,2,3,770
2013,2,4,712
2013,2,5,703
2013,2,6,667
2013,2,7,645
2013,2,8,672
2013,2,9,676
2013,2,10,694
2013,2,11,748
2013,2,12,799
2013,2,13,-32767
2013,2,14,826
2013,2,15,843
2013,2,16,819
2013,2,17,790
2013,2,18,777
2013,2,19,722
2013,2,20,683
2013,2,21,706
2013,2,22,720
2013,2,23,673
2013,2,24,645
2013,2,25,671
2013,2,26,709
2013,2,27,722
2013,2,28,770
2013,3,1,775
2013,3,2,757
2013,3,3,737
2013,3,4,731
2013,3,5,724
2013,3,6,739
2013,3,7,770
2013,3,8,752
2013,3,9,742
2013,3,10,741
2013,3,11,731
2013,3,12,716
2013,3,13,726
2013,3,14,717
2013,3,15,697
2013,3,16,700
2013,3,17,715
2013,3,18,738
2013,3,19,756
2013,3,20,774
2013,3,21,776
2013,3,22,761
2013,3,23,756
2013,3,24,770
2013,3,25,767
2013,3,26,761
2013,3,27,762
2013,3,28,739
2013,3,29,709
2013,3,30,655
2013,3,31,652
2013,4,1,636
2013,4,2,620
2013,4,3,639
2013,4,4,656
2013,4,5,662
2013,4,6,635
2013,4,7,627
2013,4,8,648
2013,4,9,657
2013,4,10,622
2013,4,11,582
2013,4,12,554
2013,4,13,541
2013,4,14,560
2013,4,15,550
2013,4,16,534
2013,4,17,541
2013,4,18,529
2013,4,19,541
2013,4,20,531
2013,4,21,523
2013,4,22,548
2013,4,23,580
2013,4,24,612
2013,4,25,630
2013,4,26,620
2013,4,27,624
2013,4,28,656
2013,4,29,661
2013,4,30,656
2013,5,1,684
2013,5,2,725
2013,5,3,715
2013,5,4,694
2013,5,5,671
2013,5,6,676
2013,5,7,655
2013,5,8,617
2013,5,9,628
2013,5,10,594
2013,5,11,555
2013,5,12,529
2013,5,13,507
2013,5,14,487
2013,5,15,473
2013,5,16,467
2013,5,17,461
2013,5,18,471
2013,5,19,508
2013,5,20,541
2013,5,21,564
2013,5,22,593
2013,5,23,604
2013,5,24,580
2013,5,25,533
2013,5,26,490
2013,5,27,525
2013,5,28,527
2013,5,29,498
2013,5,30,531
2013,5,31,572
2013,6,1,591
2013,6,2,596
2013,6,3,596
2013,6,4,602
2013,6,5,641
2013,6,6,616
2013,6,7,595
2013,6,8,625
2013,6,9,619
2013,6,10,663
2013,6,11,678
2013,6,12,-32767
2013,6,13,706
2013,6,14,711
2013,6,15,730
2013,6,16,751
2013,6,17,756
2013,6,18,746
2013,6,19,767
2013,6,20,754
2013,6,21,689
2013,6,22,636
2013,6,23,599
2013,6,24,599
2013,6,25,628
2013,6,26,663
2013,6,27,652
2013,6,28,609
2013,6,29,608
2013,6,30,605
2013,7,1,591
2013,7,2,595
2013,7,3,622
2013,7,4,626
2013,7,5,614
2013,7,6,627
2013,7,7,620
2013,7,8,609
2013,7,9,630
2013,7,10,619
2013,7,11,608
2013,7,12,631
2013,7,13,642
2013,7,14,638
2013,7,15,651
2013,7,16,684
2013,7,17,679
2013,7,18,673
2013,7,19,678
2013,7,20,684
2013,7,21,676
2013,7,22,662
2013,7,23,670
2013,7,24,664
2013,7,25,646
2013,7,26,636
2013,7,27,646
2013,7,28,626
2013,7,29,565
2013,7,30,531
2013,7,31,570
2013,8,1,611
2013,8,2,602
2013,8,3,578
2013,8,4,557
2013,8,5,544
2013,8,6,539
2013,8,7,546
2013,8,8,554
2013,8,9,525
2013,8,10,516
2013,8,11,534
2013,8,12,513
2013,8,13,507
2013,8,14,524
2013,8,15,518
2013,8,16,509
2013,8,17,519
2013,8,18,519
2013,8,19,495
2013,8,20,516
2013,8,21,547
2013,8,22,537
2013,8,23,524
2013,8,24,523
2013,8,25,532
2013,8,26,500
2013,8,27,470
2013,8,28,458
2013,8,29,447
2013,8,30,430
2013,8,31,443
2013,9,1,496
2013,9,2,555
2013,9,3,590
2013,9,4,611
2013,9,5,620
2013,9,6,590
2013,9,7,575
2013,9,8,561
2013,9,9,566
2013,9,10,549
2013,9,11,538
2013,9,12,579
2013,9,13,610
2013,9,14,633
2013,9,15,655
2013,9,16,698
2013,9,17,698
2013,9,18,642
2013,9,19,624
2013,9,20,633
2013,9,21,604
2013,9,22,576
2013,9,23,575
2013,9,24,568
2013,9,25,576
2013,9,26,556
2013,9,27,561
2013,9,28,570
2013,9,29,561
2013,9,30,562
2013,10,1,556
2013,10,2,561
2013,10,3,542
2013,10,4,530
2013,10,5,538
2013,10,6,518
2013,10,7,517
2013,10,8,533
2013,10,9,551
2013,10,10,571
2013,10,11,591
2013,10,12,609
2013,10,13,612
2013,10,14,574
2013,10,15,552
2013,10,16,586
2013,10,17,579
2013,10,18,571
2013,10,19,611
2013,10,20,657
2013,10,21,675
2013,10,22,671
2013,10,23,714
2013,10,24,686
2013,10,25,702
2013,10,26,708
2013,10,27,696
2013,10,28,689
2013,10,29,688
2013,10,30,693
2013,10,31,681
2013,11,1,695
2013,11,2,707
2013,11,3,700
2013,11,4,716
2013,11,5,724
2013,11,6,738
2013,11,7,719
2013,11,8,719
2013,11,9,783
2013,11,10,814
2013,11,11,782
2013,11,12,778
2013,11,13,799
2013,11,14,795
2013,11,15,783
2013,11,16,765
2013,11,17,741
2013,11,18,744
2013,11,19,745
2013,11,20,763
2013,11,21,792
2013,11,22,784
2013,11,23,766
2013,11,24,766
2013,11,25,805
2013,11,26,818
2013,11,27,807
2013,11,28,790
2013,11,29,793
2013,11,30,782
2013,12,1,792
2013,12,2,785
2013,12,3,779
2013,12,4,784
2013,12,5,795
2013,12,6,812
2013,12,7,805
2013,12,8,757
2013,12,9,722
2013,12,10,707
2013,12,11,736
2013,12,12,753
2013,12,13,766
2013,12,14,799
2013,12,15,767
2013,12,16,717
2013,12,17,713
2013,12,18,749
2013,12,19,741
2013,12,20,725
2013,12,21,722
2013,12,22,704
2013,12,23,717
2013,12,24,706
2013,12,25,678
2013,12,26,683
2013,12,27,666
2013,12,28,655
2013,12,29,648
2013,12,30,667
2013,12,31,699
2014,1,1,738
2014,1,2,777
2014,1,3,766
2014,1,4,744
2014,1,5,732
2014,1,6,752
2014,1,7,750
2014,1,8,736
2014,1,9,-32767
2014,1,10,-32767
2014,1,11,708
2014,1,12,693
2014,1,13,672
2014,1,14,672
2014,1,15,690
2014,1,16,692
2014,1,17,666
2014,1,18,666
2014,1,19,680
2014,1,20,689
2014,1,21,703
2014,1,22,697
2014,1,23,691
2014,1,24,707
2014,1,25,727
2014,1,26,738
2014,1,27,754
2014,1,28,744
2014,1,29,735
2014,1,30,717
2014,1,31,706
2014,2,1,733
2014,2,2,786
2014,2,3,791
2014,2,4,788
2014,2,5,773
2014,2,6,756
2014,2,7,754
2014,2,8,769
2014,2,9,737
2014,2,10,711
2014,2,11,737
2014,2,12,740
2014,2,13,685
2014,2,14,680
2014,2,15,702
2014,2,16,679
2014,2,17,714
2014,2,18,697
2014,2,19,651
2014,2,20,717
2014,2,21,693
2014,2,22,644
2014,2,23,665
2014,2,24,707
2014,2,25,730
2014,2,26,755
2014,2,27,782
2014,2,28,782
2014,3,1,753
2014,3,2,764
2014,3,3,771
2014,3,4,747
2014,3,5,735
2014,3,6,729
2014,3,7,-32767
2014,3,8,738
2014,3,9,750
2014,3,10,765
2014,3,11,797
2014,3,12,790
2014,3,13,780
2014,3,14,788
2014,3,15,780
2014,3,16,746
2014,3,17,734
2014,3,18,748
2014,3,19,755
2014,3,20,753
2014,3,21,743
2014,3,22,738
2014,3,23,738
2014,3,24,697
2014,3,25,684
2014,3,26,738
2014,3,27,784
2014,3,28,756
2014,3,29,734
2014,3,30,735
2014,3,31,756
2014,4,1,746
2014,4,2,696
2014,4,3,674
2014,4,4,670
2014,4,5,662
2014,4,6,679
2014,4,7,693
2014,4,8,702
2014,4,9,713
2014,4,10,694
2014,4,11,688
2014,4,12,702
2014,4,13,656
2014,4,14,591
2014,4,15,584
2014,4,16,628
2014,4,17,642
2014,4,18,616
2014,4,19,579
2014,4,20,582
2014,4,21,628
2014,4,22,640
2014,4,23,623
2014,4,24,600
2014,4,25,601
2014,4,26,599
2014,4,27,601
2014,4,28,606
2014,4,29,591
2014,4,30,579
2014,5,1,620
2014,5,2,646
2014,5,3,634
2014,5,4,606
2014,5,5,596
2014,5,6,630
2014,5,7,699
2014,5,8,740
2014,5,9,688
2014,5,10,685
2014,5,11,710
2014,5,12,688
2014,5,13,665
2014,5,14,651
2014,5,15,628
2014,5,16,611
2014,5,17,589
2014,5,18,599
2014,5,19,609
2014,5,20,612
2014,5,21,604
2014,5,22,612
2014,5,23,645
2014,5,24,646
2014,5,25,627
2014,5,26,615
2014,5,27,600
2014,5,28,620
2014,5,29,633
2014,5,30,591
2014,5,31,587
2014,6,1,608
2014,6,2,614
2014,6,3,587
2014,6,4,602
2014,6,5,661
2014,6,6,638
2014,6,7,606
2014,6,8,604
2014,6,9,609
2014,6,10,604
2014,6,11,627
2014,6,12,644
2014,6,13,623
2014,6,14,614
2014,6,15,589
2014,6,16,574
2014,6,17,582
2014,6,18,575
2014,6,19,584
2014,6,20,586
2014,6,21,581
2014,6,22,605
2014,6,23,585
2014,6,24,559
2014,6,25,537
2014,6,26,533
2014,6,27,543
2014,6,28,554
2014,6,29,564
2014,6,30,567
2014,7,1,-32767
2014,7,2,549
2014,7,3,549
2014,7,4,540
2014,7,5,481
2014,7,6,449
2014,7,7,456
2014,7,8,460
2014,7,9,478
2014,7,10,498
2014,7,11,514
2014,7,12,558
2014,7,13,567
2014,7,14,562
2014,7,15,570
2014,7,16,614
2014,7,17,654
2014,7,18,678
2014,7,19,677
2014,7,20,621
2014,7,21,584
2014,7,22,616
2014,7,23,663
2014,7,24,654
2014,7,25,625
2014,7,26,623
2014,7,27,643
2014,7,28,636
2014,7,29,588
2014,7,30,572
2014,7,31,630
2014,8,1,656
2014,8,2,661
2014,8,3,712
2014,8,4,734
2014,8,5,722
2014,8,6,711
2014,8,7,711
2014,8,8,698
2014,8,9,649
2014,8,10,647
2014,8,11,700
2014,8,12,700
2014,8,13,654
2014,8,14,653
2014,8,15,-32767
2014,8,16,630
2014,8,17,618
2014,8,18,614
2014,8,19,645
2014,8,20,640
2014,8,21,610
2014,8,22,614
2014,8,23,642
2014,8,24,643
2014,8,25,657
2014,8,26,701
2014,8,27,705
2014,8,28,700
2014,8,29,730
2014,8,30,756
2014,8,31,820
2014,9,1,781
2014,9,2,711
2014,9,3,691
2014,9,4,648
2014,9,5,635
2014,9,6,663
2014,9,7,653
2014,9,8,598
2014,9,9,577
2014,9,10,570
2014,9,11,548
2014,9,12,511
2014,9,13,497
2014,9,14,517
2014,9,15,-32767
2014,9,16,532
2014,9,17,524
2014,9,18,547
2014,9,19,626
2014,9,20,644
2014,9,21,623
2014,9,22,614
2014,9,23,628
2014,9,24,635
2014,9,25,652
2014,9,26,668
2014,9,27,713
2014,9,28,753
2014,9,29,788
