2011,10,1,616
2014,9,30,836
2014,10,1,849
2014,10,2,829
2014,10,3,834
2014,10,4,831
2014,10,5,807
2014,10,6,784
2014,10,7,-32767
2014,10,8,-32767
2014,10,9,-32767
2014,10,10,-32767
2014,10,11,-32767
2014,10,12,726
2014,10,13,727
2014,10,14,-32767
2014,10,15,704
2014,10,16,727
2014,10,17,743
2014,10,18,751
2014,10,19,777
2014,10,20,802
2014,10,21,833
2014,10,22,846
2014,10,23,859
2014,10,24,886
2014,10,25,874
2014,10,26,841
2014,10,27,825
2014,10,28,807
2014,10,29,826
2014,10,30,875
2014,10,31,922
2014,11,1,901
2014,11,2,890
2014,11,3,885
2014,11,4,873
2014,11,5,860
2014,11,6,838
2014,11,7,789
2014,11,8,787
2014,11,9,788
2014,11,10,786
2014,11,11,826
2014,11,12,869
2014,11,13,895
2014,11,14,892
2014,11,15,888
2014,11,16,893
2014,11,17,909
2014,11,18,904
2014,11,19,906
2014,11,20,927
2014,11,21,920
2014,11,22,893
2014,11,23,881
2014,11,24,858
2014,11,25,831
2014,11,26,862
2014,11,27,915
2014,11,28,876
2014,11,29,816
2014,11,30,801
2014,12,1,817
2014,12,2,831
2014,12,3,824
2014,12,4,786
2014,12,5,802
2014,12,6,819
2014,12,7,-32767
2014,12,8,760
2014,12,9,751
2014,12,10,771
2014,12,11,794
2014,12,12,789
2014,12,13,787
2014,12,14,-32767
2014,12,15,-32767
2014,12,16,-32767
2014,12,17,-32767
2014,12,18,911
2014,12,19,909
2014,12,20,894
2014,12,21,897
2014,12,22,921
2014,12,23,922
2014,12,24,902
2014,12,25,884
2014,12,26,865
2014,12,27,857
2014,12,28,891
2014,12,29,874
2014,12,30,808
2014,12,31,780
2015,1,1,803
2015,1,2,832
2015,1,3,772
2015,1,4,749
2015,1,5,828
2015,1,6,849
2015,1,7,815
2015,1,8,807
2015,1,9,821
2015,1,10,846
2015,1,11,872
2015,1,12,895
2015,1,13,903
2015,1,14,887
2015,1,15,877
2015,1,16,913
2015,1,17,-32767
2015,1,18,909
2015,1,19,926
2015,1,20,935
2015,1,21,928
2015,1,22,925
2015,1,23,934
2015,1,24,948
2015,1,25,942
2015,1,26,970
2015,1,27,-32767
2015,1,28,-32767
2015,1,29,966
2015,1,30,943
2015,1,31,953
2015,2,1,926
2015,2,2,904
2015,2,3,857
2015,2,4,845
2015,2,5,857
2015,2,6,870
2015,2,7,867
2015,2,8,868
2015,2,9,878
2015,2,10,888
2015,2,11,865
2015,2,12,885
2015,2,13,884
2015,2,14,868
2015,2,15,852
2015,2,16,855
2015,2,17,867
2015,2,18,880
2015,2,19,885
2015,2,20,904
2015,2,21,909
2015,2,22,921
2015,2,23,-32767
2015,2,24,852
2015,2,25,836
2015,2,26,882
2015,2,27,877
2015,2,28,837
2015,3,1,854
2015,3,2,870
2015,3,3,832
2015,3,4,786
2015,3,5,810
2015,3,6,832
2015,3,7,798
2015,3,8,802
2015,3,9,827
2015,3,10,832
2015,3,11,811
2015,3,12,830
2015,3,13,868
2015,3,14,866
2015,3,15,876
2015,3,16,867
2015,3,17,903
2015,3,18,907
2015,3,19,869
2015,3,20,864
2015,3,21,870
2015,3,22,872
2015,3,23,849
2015,3,24,804
2015,3,25,797
2015,3,26,832
2015,3,27,847
2015,3,28,844
2015,3,29,855
2015,3,30,869
2015,3,31,897
2015,4,1,917
2015,4,2,896
2015,4,3,875
2015,4,4,855
2015,4,5,848
2015,4,6,853
2015,4,7,834
2015,4,8,829
2015,4,9,824
2015,4,10,818
2015,4,11,837
2015,4,12,849
2015,4,13,820
2015,4,14,817
2015,4,15,857
2015,4,16,862
2015,4,17,838
2015,4,18,833
2015,4,19,829
2015,4,20,833
2015,4,21,844
2015,4,22,820
2015,4,23,827
2015,4,24,860
2015,4,25,869
2015,4,26,869
2015,4,27,876
2015,4,28,899
2015,4,29,880
2015,4,30,850
2015,5,1,834
2015,5,2,804
2015,5,3,805
2015,5,4,791
2015,5,5,770
2015,5,6,775
2015,5,7,769
2015,5,8,774
2015,5,9,782
2015,5,10,774
2015,5,11,784
2015,5,12,835
2015,5,13,860
2015,5,14,826
2015,5,15,797
2015,5,16,796
2015,5,17,789
2015,5,18,751
2015,5,19,729
2015,5,20,741
2015,5,21,716
2015,5,22,707
2015,5,23,704
2015,5,24,680
2015,5,25,675
2015,5,26,651
2015,5,27,610
2015,5,28,-32767
2015,5,29,-32767
2015,5,30,-32767
2015,5,31,-32767
2015,6,1,-32767
2015,6,2,-32767
2015,6,3,-32767
2015,6,4,-32767
2015,6,5,642
2015,6,6,674
2015,6,7,728
2015,6,8,759
2015,6,9,747
2015,6,10,731
2015,6,11,751
2015,6,12,769
2015,6,13,758
2015,6,14,744
2015,6,15,746
2015,6,16,705
2015,6,17,691
2015,6,18,692
2015,6,19,741
2015,6,20,789
2015,6,21,789
2015,6,22,789
2015,6,23,811
2015,6,24,-32767
2015,6,25,-32767
2015,6,26,-32767
2015,6,27,-32767
2015,6,28,-32767
2015,6,29,-32767
2015,6,30,-32767
2015,7,1,-32767
2015,7,2,-32767
2015,7,3,-32767
2015,7,4,638
2015,7,5,632
2015,7,6,609
2015,7,7,615
2015,7,8,635
2015,7,9,656
2015,7,10,684
2015,7,11,676
2015,7,12,651
2015,7,13,637
2015,7,14,636
2015,7,15,616
2015,7,16,606
2015,7,17,655
2015,7,18,662
2015,7,19,637
2015,7,20,662
2015,7,21,683
2015,7,22,654
2015,7,23,664
2015,7,24,670
2015,7,25,667
2015,7,26,649
2015,7,27,594
2015,7,28,590
2015,7,29,621
2015,7,30,629
2015,7,31,615
2015,8,1,572
2015,8,2,576
2015,8,3,632
2015,8,4,658
2015,8,5,647
2015,8,6,620
2015,8,7,620
2015,8,8,633
2015,8,9,659
2015,8,10,662
2015,8,11,633
2015,8,12,625
2015,8,13,639
2015,8,14,639
2015,8,15,631
2015,8,16,626
2015,8,17,601
2015,8,18,632
2015,8,19,685
2015,8,20,704
2015,8,21,734
2015,8,22,759
2015,8,23,762
2015,8,24,766
2015,8,25,722
2015,8,26,693
2015,8,27,682
2015,8,28,650
2015,8,29,648
2015,8,30,628
2015,8,31,594
2015,9,1,587
2015,9,2,608
2015,9,3,637
2015,9,4,638
2015,9,5,651
2015,9,6,702
2015,9,7,727
2015,9,8,744
2015,9,9,779
2015,9,10,791
2015,9,11,771
2015,9,12,764
2015,9,13,772
2015,9,14,768
2015,9,15,733
2015,9,16,714
2015,9,17,720
2015,9,18,712
2015,9,19,714
2015,9,20,708
2015,9,21,687
2015,9,22,709
2015,9,23,750
2015,9,24,749
2015,9,25,732
2015,9,26,747
2015,9,27,768
2015,9,28,788
2015,9,29,807
2015,9,30,800
2015,10,1,805
2015,10,2,807
2015,10,3,812
2015,10,4,820
2015,10,5,841
2015,10,6,839
2015,10,7,846
2015,10,8,881
2015,10,9,871
2015,10,10,797
2015,10,11,769
2015,10,12,780
2015,10,13,802
2015,10,14,845
2015,10,15,837
2015,10,16,835
2015,10,17,854
2015,10,18,872
2015,10,19,887
2015,10,20,883
2015,10,21,903
2015,10,22,916
2015,10,23,905
2015,10,24,899
2015,10,25,893
2015,10,26,879
2015,10,27,831
2015,10,28,783
2015,10,29,770
2015,10,30,777
2015,10,31,764
2015,11,1,812
2015,11,2,900
2015,11,3,916
2015,11,4,902
2015,11,5,897
2015,11,6,887
2015,11,7,883
2015,11,8,893
2015,11,9,869
2015,11,10,835
2015,11,11,803
2015,11,12,784
2015,11,13,779
2015,11,14,752
2015,11,15,741
2015,11,16,750
2015,11,17,737
2015,11,18,736
2015,11,19,788
2015,11,20,835
2015,11,21,822
2015,11,22,789
2015,11,23,-32767
2015,11,24,-32767
2015,11,25,814
2015,11,26,838
2015,11,27,845
2015,11,28,816
2015,11,29,817
2015,11,30,809
2015,12,1,802
2015,12,2,796
2015,12,3,818
2015,12,4,837
2015,12,5,810
2015,12,6,821
2015,12,7,844
2015,12,8,805
2015,12,9,773
2015,12,10,785
2015,12,11,799
2015,12,12,768
2015,12,13,745
2015,12,14,-32767
2015,12,15,-32767
2015,12,16,840
2015,12,17,820
2015,12,18,801
2015,12,19,-32767
2015,12,20,774
2015,12,21,771
2015,12,22,806
2015,12,23,805
2015,12,24,750
2015,12,25,731
2015,12,26,755
2015,12,27,779
2015,12,28,774
2015,12,29,779
2015,12,30,799
2015,12,31,809
2016,1,1,807
2016,1,2,838
2016,1,3,857
2016,1,4,840
2016,1,5,825
2016,1,6,823
2016,1,7,798
2016,1,8,-32767
2016,1,9,761
2016,1,10,769
2016,1,11,796
2016,1,12,807
2016,1,13,-32767
2016,1,14,-32767
2016,1,15,846
2016,1,16,825
2016,1,17,844
2016,1,18,842
2016,1,19,819
2016,1,20,821
2016,1,21,813
2016,1,22,817
2016,1,23,825
2016,1,24,821
2016,1,25,792
2016,1,26,777
2016,1,27,814
2016,1,28,818
2016,1,29,804
2016,1,30,797
2016,1,31,848
2016,2,1,855
2016,2,2,810
2016,2,3,799
2016,2,4,819
2016,2,5,817
2016,2,6,817
2016,2,7,795
2016,2,8,759
2016,2,9,751
2016,2,10,757
2016,2,11,763
2016,2,12,743
2016,2,13,727
2016,2,14,751
2016,2,15,768
2016,2,16,768
2016,2,17,787
2016,2,18,819
2016,2,19,816
2016,2,20,809
2016,2,21,814
2016,2,22,831
2016,2,23,844
2016,2,24,862
2016,2,25,832
2016,2,26,777
2016,2,27,787
2016,2,28,819
2016,2,29,822
2016,3,1,801
2016,3,2,825
2016,3,3,861
2016,3,4,874
2016,3,5,891
2016,3,6,884
2016,3,7,886
2016,3,8,882
2016,3,9,864
2016,3,10,839
2016,3,11,822
2016,3,12,814
2016,3,13,823
2016,3,14,806
2016,3,15,802
2016,3,16,798
2016,3,17,792
2016,3,18,784
2016,3,19,782
2016,3,20,795
2016,3,21,773
2016,3,22,770
2016,3,23,778
2016,3,24,756
2016,3,25,764
2016,3,26,775
2016,3,27,756
2016,3,28,755
2016,3,29,770
2016,3,30,792
2016,3,31,825
2016,4,1,859
2016,4,2,884
2016,4,3,883
2016,4,4,853
2016,4,5,852
2016,4,6,852
2016,4,7,826
2016,4,8,823
2016,4,9,847
2016,4,10,852
2016,4,11,-32767
2016,4,12,830
2016,4,13,847
2016,4,14,847
2016,4,15,845
2016,4,16,828
2016,4,17,813
2016,4,18,817
2016,4,19,811
2016,4,20,799
2016,4,21,789
2016,4,22,778
2016,4,23,750
2016,4,24,728
2016,4,25,722
2016,4,26,712
2016,4,27,716
2016,4,28,742
2016,4,29,766
2016,4,30,779
2016,5,1,794
2016,5,2,806
2016,5,3,785
2016,5,4,752
2016,5,5,766
2016,5,6,790
2016,5,7,792
2016,5,8,799
2016,5,9,822
2016,5,10,818
2016,5,11,814
2016,5,12,817
2016,5,13,825
2016,5,14,809
2016,5,15,833
2016,5,16,879
2016,5,17,857
2016,5,18,794
2016,5,19,762
2016,5,20,753
2016,5,21,713
2016,5,22,662
2016,5,23,665
2016,5,24,691
2016,5,25,697
2016,5,26,708
2016,5,27,708
2016,5,28,716
2016,5,29,710
2016,5,30,708
2016,5,31,706
2016,6,1,699
2016,6,2,698
2016,6,3,711
2016,6,4,713
2016,6,5,713
2016,6,6,735
2016,6,7,787
2016,6,8,830
2016,6,9,825
2016,6,10,854
2016,6,11,904
2016,6,12,890
2016,6,13,870
2016,6,14,852
2016,6,15,830
2016,6,16,831
2016,6,17,813
2016,6,18,766
2016,6,19,727
2016,6,20,708
2016,6,21,712
2016,6,22,701
2016,6,23,676
2016,6,24,686
2016,6,25,721
2016,6,26,774
2016,6,27,807
2016,6,28,808
2016,6,29,806
2016,6,30,825
2016,7,1,820
2016,7,2,796
2016,7,3,770
2016,7,4,752
2016,7,5,714
2016,7,6,707
2016,7,7,696
2016,7,8,693
2016,7,9,735
2016,7,10,792
2016,7,11,828
2016,7,12,817
2016,7,13,765
2016,7,14,743
2016,7,15,739
2016,7,16,722
2016,7,17,717
2016,7,18,724
2016,7,19,714
2016,7,20,704
2016,7,21,707
2016,7,22,704
2016,7,23,707
2016,7,24,703
2016,7,25,674
2016,7,26,684
2016,7,27,704
2016,7,28,691
2016,7,29,667
2016,7,30,671
2016,7,31,689
2016,8,1,703
2016,8,2,703
2016,8,3,705
2016,8,4,690
2016,8,5,645
2016,8,6,657
2016,8,7,670
2016,8,8,662
2016,8,9,631
2016,8,10,609
2016,8,11,593
2016,8,12,586
2016,8,13,600
2016,8,14,611
2016,8,15,629
2016,8,16,630
2016,8,17,615
2016,8,18,609
2016,8,19,587
2016,8,20,571
2016,8,21,575
2016,8,22,590
2016,8,23,599
2016,8,24,622
2016,8,25,633
2016,8,26,637
2016,8,27,652
2016,8,28,642
2016,8,29,623
2016,8,30,608
2016,8,31,599
2016,9,1,582
2016,9,2,568
2016,9,3,586
2016,9,4,581
2016,9,5,567
2016,9,6,-32767
2016,9,7,-32767
2016,9,8,-32767
2016,9,9,615
2016,9,10,601
2016,9,11,591
2016,9,12,608
2016,9,13,619
2016,9,14,606
2016,9,15,594
2016,9,16,589
2016,9,17,618
2016,9,18,637
2016,9,19,628
2016,9,20,629
2016,9,21,635
2016,9,22,627
2016,9,23,629
2016,9,24,640
2016,9,25,633
2016,9,26,607
2016,9,27,613
2016,9,28,627
2016,9,29,641
2016,9,30,651
2016,10,1,640
2016,10,2,629
2016,10,3,632
2016,10,4,626
2016,10,5,613
2016,10,6,599
2016,10,7,609
2016,10,8,619
2016,10,9,-32767
2016,10,10,-32767
2016,10,11,638
2016,10,12,642
2016,10,13,640
2016,10,14,678
2016,10,15,680
2016,10,16,685
2016,10,17,699
2016,10,18,711
2016,10,19,708
2016,10,20,711
2016,10,21,-32767
2016,10,22,-32767
2016,10,23,-32767
2016,10,24,733
2016,10,25,727
2016,10,26,718
2016,10,27,723
2016,10,28,707
2016,10,29,702
2016,10,30,696
2016,10,31,694
2016,11,1,707
2016,11,2,715
2016,11,3,713
2016,11,4,729
2016,11,5,769
2016,11,6,749
2016,11,7,729
2016,11,8,753
2016,11,9,800
2016,11,10,815
2016,11,11,810
2016,11,12,810
2016,11,13,-32767
2016,11,14,819
2016,11,15,834
2016,11,16,844
2016,11,17,856
2016,11,18,845
2016,11,19,-32767
2016,11,20,-32767
2016,11,21,-32767
2016,11,22,835
2016,11,23,859
2016,11,24,885
2016,11,25,893
2016,11,26,850
2016,11,27,806
2016,11,28,790
2016,11,29,779
2016,11,30,749
2016,12,1,728
2016,12,2,748
2016,12,3,-32767
2016,12,4,738
2016,12,5,786
2016,12,6,812
2016,12,7,820
2016,12,8,839
2016,12,9,822
2016,12,10,799
2016,12,11,804
2016,12,12,816
2016,12,13,800
2016,12,14,761
2016,12,15,764
2016,12,16,786
2016,12,17,774
2016,12,18,759
2016,12,19,813
2016,12,20,878
2016,12,21,883
2016,12,22,899
2016,12,23,880
2016,12,24,857
2016,12,25,866
2016,12,26,845
2016,12,27,831
2016,12,28,825
2016,12,29,826
2016,12,30,835
2016,12,31,832
2017,1,1,832
2017,1,2,-32767
2017,1,3,-32767
2017,1,4,-32767
2017,1,5,-32767
2017,1,6,-32767
2017,1,7,-32767
2017,1,8,-32767
2017,1,9,-32767
2017,1,10,-32767
2017,1,11,-32767
2017,1,12,-32767
2017,1,13,-32767
2017,1,14,-32767
2017,1,15,-32767
2017,1,16,-32767
2017,1,17,-32767
2017,1,18,-32767
2017,1,19,815
2017,1,20,806
2017,1,21,794
2017,1,22,782
2017,1,23,810
2017,1,24,812
2017,1,25,817
2017,1,26,821
2017,1,27,803
2017,1,28,810
2017,1,29,852
2017,1,30,896
2017,1,31,892
2017,2,1,850
2017,2,2,800
2017,2,3,819
2017,2,4,837
2017,2,5,814
2017,2,6,795
2017,2,7,767
2017,2,8,750
2017,2,9,764
2017,2,10,763
2017,2,11,746
2017,2,12,731
2017,2,13,715
2017,2,14,726
2017,2,15,753
2017,2,16,757
2017,2,17,787
2017,2,18,839
2017,2,19,835
2017,2,20,802
2017,2,21,781
2017,2,22,781
2017,2,23,783
2017,2,24,795
2017,2,25,-32767
2017,2,26,754
2017,2,27,761
2017,2,28,809
2017,3,1,832
2017,3,2,-32767
2017,3,3,858
2017,3,4,846
2017,3,5,852
2017,3,6,858
2017,3,7,824
2017,3,8,796
2017,3,9,812
2017,3,10,824
2017,3,11,772
2017,3,12,699
2017,3,13,669
2017,3,14,705
2017,3,15,727
2017,3,16,742
2017,3,17,760
2017,3,18,750
2017,3,19,754
2017,3,20,787
2017,3,21,784
2017,3,22,734
2017,3,23,742
2017,3,24,794
2017,3,25,796
2017,3,26,791
2017,3,27,792
2017,3,28,789
2017,3,29,780
2017,3,30,785
2017,3,31,765
2017,4,1,766
2017,4,2,781
2017,4,3,755
2017,4,4,733
2017,4,5,750
2017,4,6,754
2017,4,7,704
2017,4,8,679
2017,4,9,698
2017,4,10,709
2017,4,11,-32767
2017,4,12,656
2017,4,13,660
2017,4,14,674
2017,4,15,689
2017,4,16,689
2017,4,17,659
2017,4,18,658
2017,4,19,690
2017,4,20,682
2017,4,21,658
2017,4,22,642
2017,4,23,635
2017,4,24,599
2017,4,25,573
2017,4,26,580
2017,4,27,591
2017,4,28,608
2017,4,29,610
2017,4,30,621
2017,5,1,618
2017,5,2,618
2017,5,3,-32767
2017,5,4,697
2017,5,5,710
2017,5,6,729
2017,5,7,757
2017,5,8,761
2017,5,9,746
2017,5,10,728
2017,5,11,701
2017,5,12,716
2017,5,13,732
2017,5,14,717
2017,5,15,735
2017,5,16,727
2017,5,17,706
2017,5,18,704
2017,5,19,707
2017,5,20,668
2017,5,21,642
2017,5,22,609
2017,5,23,595
2017,5,24,597
2017,5,25,610
2017,5,26,619
2017,5,27,605
2017,5,28,602
2017,5,29,619
2017,5,30,617
2017,5,31,591
2017,6,1,578
2017,6,2,583
2017,6,3,607
2017,6,4,618
2017,6,5,619
2017,6,6,616
2017,6,7,605
2017,6,8,629
2017,6,9,628
2017,6,10,-32767
2017,6,11,628
2017,6,12,642
2017,6,13,687
2017,6,14,716
2017,6,15,706
2017,6,16,680
2017,6,17,712
2017,6,18,749
2017,6,19,734
2017,6,20,719
2017,6,21,703
2017,6,22,701
2017,6,23,703
2017,6,24,684
2017,6,25,688
2017,6,26,750
2017,6,27,781
2017,6,28,789
2017,6,29,778
2017,6,30,760
2017,7,1,-32767
2017,7,2,738
2017,7,3,729
2017,7,4,716
2017,7,5,694
2017,7,6,653
2017,7,7,617
2017,7,8,620
2017,7,9,619
2017,7,10,597
2017,7,11,585
2017,7,12,572
2017,7,13,589
2017,7,14,611
2017,7,15,607
2017,7,16,590
2017,7,17,-32767
2017,7,18,603
2017,7,19,618
2017,7,20,643
2017,7,21,630
2017,7,22,603
2017,7,23,587
2017,7,24,559
2017,7,25,546
2017,7,26,559
2017,7,27,557
2017,7,28,550
2017,7,29,-32767
2017,7,30,569
2017,7,31,594
2017,8,1,625
2017,8,2,604
2017,8,3,597
2017,8,4,608
2017,8,5,604
2017,8,6,632
2017,8,7,641
2017,8,8,630
2017,8,9,648
2017,8,10,660
2017,8,11,624
2017,8,12,561
2017,8,13,566
2017,8,14,605
2017,8,15,617
2017,8,16,645
2017,8,17,673
2017,8,18,688
2017,8,19,705
2017,8,20,674
2017,8,21,628
2017,8,22,606
2017,8,23,628
2017,8,24,633
2017,8,25,628
2017,8,26,641
2017,8,27,667
2017,8,28,686
2017,8,29,690
2017,8,30,708
2017,8,31,701
2017,9,1,711
2017,9,2,739
2017,9,3,732
2017,9,4,690
2017,9,5,692
2017,9,6,735
2017,9,7,733
2017,9,8,742
2017,9,9,740
2017,9,10,737
2017,9,11,764
2017,9,12,765
2017,9,13,755
2017,9,14,753
2017,9,15,756
2017,9,16,808
2017,9,17,860
2017,9,18,819
2017,9,19,758
2017,9,20,746
